ra,dec,glon,glat
167.4496551328286,-20.768728961045788,273.13714853347795,36.15448067681205
217.34423913933685,82.42173138092228,119.15285704817786,33.974094346168286
181.85223247452438,8.648583790616302,271.4851354360945,68.78819857498972
37.84707603780599,-0.961876460859804,169.61106214803286,-54.51085238456174
72.18929073628087,-28.62018712846908,229.3259423328899,-38.09199285277729
209.18333083230885,15.890318703887683,359.68619549775167,71.14162105846464
318.08348875334315,-43.40054567337662,357.620889552006,-43.335392851217826
296.67284318809527,-33.13993590695642,7.000462686933965,-25.29054920449319
12.572279147410654,-14.456505251263602,121.66433190122764,-77.32542530653633
154.8514103870367,63.379846566951734,146.42830800478018,46.207968267978735
14.089462627779179,-46.71294233907373,300.41832921382377,-70.39129080982707
33.15004130549977,19.076486119979045,148.17639666338712,-39.78355227928841
213.4166699140345,17.867619444181113,11.188506255700025,68.91176301261986
341.9661253379319,-12.896496583263806,52.994587483610104,-57.803620819521
319.11928561710045,-50.74112077421826,347.4768189586774,-43.32794809594639
153.74416154450054,20.03760146347925,215.5816529203481,53.60640084927398
177.13146040957193,-30.678276339346226,287.2709112288877,30.27305980530443
22.922333472373843,11.831992797798257,138.30725440386672,-49.834303582098435
178.26515857533977,38.33947571285098,166.74937710670386,73.41424032882361
197.26951294293676,-16.65595594474143,309.0202905712373,46.00715435877537
85.95044357188355,-42.26696568616629,248.1854582796258,-29.88405619232979
318.43419151658316,-63.09907290440181,331.57858637839104,-39.85921377453265
299.3284895196286,-14.20671429431637,27.21273461832548,-20.88541891366597
136.6548635111197,-6.040920775744651,235.64298061825303,26.37861249477036
215.28189177356936,-13.728079577545367,333.7686038287641,43.70841253649225
328.5730533605121,-25.30473311563533,25.23522006309272,-50.432579378029985
123.59275159623026,82.719982151591,130.75695814761988,29.487487293809536
44.687974063709476,-7.161451444697718,185.34151404417065,-53.81429072648355
75.3929359609325,-0.06320475146931447,199.6571419569713,-24.267194626897325
353.5824188400212,11.276573772693766,94.42565318316626,-47.28235166737713
134.51765225365392,1.792527219057479,226.88399715691222,28.76023588589953
233.62798961659996,44.51490846714969,71.98013519831109,53.16081176580452
80.6388799621243,-6.269393678976711,208.32062368570126,-22.603522506919383
164.81270771313683,44.34184276922169,168.1063607842976,61.69787500006353
199.2732404700938,47.87256444906059,111.04937106569251,68.65944824530976
107.08543256184647,40.05130692680418,177.31054138192678,20.097290865947773
135.48531322647614,0.36715379234635576,228.8464683682518,28.86514342512174
8.66148560475683,-28.437120249202426,12.548629466533953,-86.06237342431166
186.4493039097982,-2.6093878413219254,290.1892115156093,59.62648586535621
204.58355361935003,-40.009720141906556,312.59400845247114,21.98055785444439
136.00103993977274,64.37394568398048,150.46682369632177,38.43077884501219
143.82564666919666,27.426716463190633,200.75759928869456,46.71370282200744
166.52964826240938,22.854569642331032,217.2594033984688,65.80233332859802
286.55140305710546,83.38847018096624,115.55487949395958,26.509941841937287
69.2704483692644,-26.172153776112598,225.46134009735158,-40.01658288519699
328.77380933549773,18.52794889574491,74.90285209394848,-27.467630721221358
343.00144556611434,-44.09555131833637,349.7715528781446,-60.64847641222589
84.44026836498466,-44.0451528113239,250.0005198149567,-31.27463177601776
158.84249466516434,-0.463704387899543,247.47805873674946,47.22038265211609
306.737319826845,-41.23331523290388,359.8597818867628,-34.85318066119245
280.0469011731331,-54.873908926163594,340.7354732303961,-20.353812355623482
350.1557190568925,-3.474206611370719,76.45928500197624,-57.90288882079294
208.3520035211611,-33.18155371399361,317.5875039486092,27.920466846149196
271.21739538400857,40.6094116140635,67.34870767970072,25.667201390877914
254.6604407231446,66.88738796211933,97.69563469718638,35.76537170416121
9.387761436753514,0.49832366120019794,115.47871469877352,-62.172295268147096
183.20234591353653,32.861116011373824,176.15687465007613,79.86786844397261
54.098505558446355,-55.78275777946369,268.61790533686343,-48.885229855903866
274.95881112331205,75.86316456592948,107.00449357908421,28.167654925162296
54.7994255053757,-72.70551206198799,288.07353158323485,-39.210698042241596
323.4025728330957,18.416440687594488,70.88645277439059,-23.880268861086577
21.49455015691123,-29.688874841222958,233.58607980645073,-81.98742943574256
245.44670073268634,-17.28366734794444,358.03873623376006,22.38480606091602
17.902150051568263,19.44745717259065,129.45713064984986,-43.16858543993092
12.006119684977165,-25.38142395112481,99.0827232453096,-88.09289575541885
178.46770128996587,38.46755250097742,166.0508551899442,73.45831205247286
65.09903904542942,1.2327885582908082,192.25447706414033,-32.34783386439708
274.16250484246865,42.80613487146778,70.31727549239145,24.11573403913503
261.22488515139923,24.5820939832374,47.35206215686256,29.214096380724435
227.46623505618658,8.27861562774716,9.528493841090809,52.23642036961038
13.994717560437419,-56.44833430890318,301.6510584378815,-60.66862333808871
304.9163465563426,-33.13993316277438,9.07742571221853,-31.9466977511478
133.53312511053304,-1.2421398544696347,229.25704426122076,26.361531479112898
231.47912048724143,53.58299824281864,86.64684272936941,51.23679404186791
253.24191993896707,1.8322631584227862,20.17139446840899,27.013088989605354
226.7326135995771,21.245026039422175,29.586236607630813,58.64329462523979
59.63026215457689,26.325270335838404,167.00212610182845,-20.129187443437335
239.08315139342224,60.680236826488034,93.29622306277754,44.353795266252504
23.412554121584158,-2.8717148354054154,147.33817191454503,-63.725110712241886
182.58981966300476,-18.69520534006356,289.5576655751832,43.10722535474695
157.2678170305608,-1.9577603120475242,247.51347716004184,45.05013775323513
355.2435212692833,-65.81997200100035,313.9968467703949,-49.76716498582477
220.55487635351915,4.881686362429325,357.74262650883196,55.48400008864243
167.37284594558002,0.29571218878782646,256.3390742104243,53.680059630132305
235.38629730111106,27.48915243112013,43.57648594646581,52.40182590223326
133.94587632778263,6.714297596321932,221.60691035023774,30.643108762053895
352.8358788713429,-34.195921951866794,5.685755013402164,-71.4243448949328
143.28503298941428,54.850829399023986,161.10443835137121,44.836872056852975
28.11986979592065,5.988790307385173,149.2014525855828,-53.740463690962976
78.23296519523143,-30.350713427316183,232.94586305447132,-33.397024025625214
226.75705774016413,33.29599210975463,53.20821396145511,60.2012747580593
221.69187387413507,48.445883694820814,84.35391102763198,59.13693324180717
82.6606122858612,-18.995680198163637,221.9490005441745,-26.038929510252196
157.24616068162783,-27.669349577202706,268.11618395878224,25.40689403372903
171.90917361484662,-17.30979357049397,275.98003951862034,41.135066373900166
9.671770056023995,-52.574693243560844,307.4246106133341,-64.4421895407343
2.0230292412921713,40.52306327556143,114.08998852316965,-21.603316843771534
343.52848480713953,-34.70482425425825,8.859533792600153,-63.82806309343453
254.50377349254975,17.55722685234391,37.15773967068706,32.721429417134765
234.09076805893898,54.80719487989191,87.28557896434164,49.32219356827465
187.04802332451985,42.85436627686266,138.15581865565423,73.57994847324905
219.4087213399936,-36.26463248570487,325.77967544392567,21.851390196271957
238.51889544728442,12.65926311214616,23.501188228978688,44.978472984199016
50.60282810026333,-6.089787846940407,189.47425419321488,-48.43210099604782
22.447202239626776,-48.48572211980793,286.2507659142233,-67.38158718272238
9.022682763402567,-1.9747802449395262,113.96932750490824,-64.5791268975181
188.57383992120876,-3.683971244772812,294.6281640956809,58.911115847737456
320.81638633186566,-20.158915980584176,29.573767901511708,-42.14533589417291
176.6118433469519,-25.52093161112677,284.96259554913104,35.07281392552144
329.7639088247252,-15.738676737893467,39.78854304840054,-48.5214394310064
43.6700069341957,2.993338716784509,172.38624591925384,-47.6910522354411
66.4625137532063,-20.016344084532882,216.74494144510646,-40.71341612180603
200.49376787392208,-2.962862573105981,317.86849794732046,59.02044844324879
314.3341022137022,-29.872722934573424,15.174783705269691,-39.05418925164015
286.3056255496665,57.08156894651375,87.48486058463573,20.713818793941186
181.49269106722076,10.131186243680142,268.54748739183566,69.90684859988403
119.11993435263122,63.43632941489754,153.0872401132091,31.2846164986841
349.7703193412222,-22.06673442088973,41.44099907147208,-68.4396539919114
311.85819499118816,-48.77685263177078,350.671805679227,-38.85084703276039
357.5467243102925,-41.16977393039964,340.89215625759806,-71.1443933517885
63.877305783163514,-20.897697790566212,216.8296466706998,-43.29012923575101
222.28063676505138,14.226318862862295,13.682294139795896,59.711191991181536
111.61097430501272,61.64277496145102,154.9668056366139,27.747966064490154
70.2565178382822,-0.2436271838153713,196.91025159036732,-28.781640495126865
195.7424072726154,-4.18853428282601,308.4503338176536,58.559599576511964
23.451767363604375,-1.658245083534631,146.44710539066978,-62.579610429296864
267.46902933223083,-76.27073528788775,317.2999070077794,-22.76158269240483
68.88658281563244,-11.843523803023809,208.2326707883848,-35.473379430563426
313.34149666055765,77.26174336068517,111.2505338161033,20.19489537576856
330.4815278859497,-28.010349115353648,21.476930021255896,-52.61559830755178
141.1079882494803,26.24753747940827,201.6576426255006,44.092406099191
14.810622816146996,-20.706504580250808,138.85957441507492,-83.33556206606798
33.86477253581227,-73.30323868618487,294.90358205989355,-42.49037188478494
305.75158861236304,-10.450670058639343,33.75403300248833,-25.034896736588117
148.10856319517433,-14.452363330838452,251.09125859245168,29.883861680554187
164.80740861488584,-33.89084589031149,277.75119900782084,23.436132402081117
210.28633010856262,60.297336314166394,108.02602735518218,54.767552331123966
227.5199660322669,51.580380170960446,85.65007791910753,54.30757750148521
156.95171120082313,-19.284803009130997,262.1855876419902,31.992841028231297
204.21966664515915,7.397967058944768,333.65108173968133,67.51818991143509
311.87438246045355,-15.390535559179929,31.371893902729546,-32.494161036273155
260.92217009009676,17.17776501434726,39.37589139735142,26.89326394246654
136.8489648493285,5.306307820114943,224.66812219268294,32.51884004676349
3.4034812938169123,37.774208114628934,114.72765051273777,-24.494240939701356
289.5126880521794,-54.56488382045012,342.59696508943796,-25.550499059141014
47.774392862615265,-5.371766367901192,186.0440757910112,-50.28890786865748
78.56785419731145,-12.560310304773452,213.60485990612716,-27.163006090631416
352.71661091806135,-8.132039679283931,74.08066643895023,-63.08170206773194
159.35555515906833,-29.505587705971656,270.94624959657216,24.91620427670633
158.24761138869712,34.21195243046782,190.90324149026853,59.5544470175477
316.83185990488516,-29.910827903354992,15.701944967763577,-41.182123072719385
175.06199322434514,53.87144083352958,144.205271580883,60.21782849237468
21.69660519447662,-57.67884668655785,293.80367163567234,-58.818548081804146
166.5213256171529,-9.109137047716015,264.1083599034427,45.67199574766115
160.20272748435065,25.633667596765434,208.3596393178262,60.787545193496584
349.4506545565286,16.879321376506024,92.94549356200659,-40.47769150792674
22.31190511779088,-8.720197433867277,150.5961793395606,-69.53522566247293
7.399229919289039,-49.20367185157993,312.29202789855674,-67.52574601100382
335.14253263992924,-20.920952661479827,34.84895824651136,-55.1276486992782
56.10602897270349,-32.665510800189566,232.12230931439157,-52.359073778227604
343.27883486555686,-29.565206103031453,20.556095696310877,-63.92244855142549
48.29880879575347,-13.665753097255608,197.95556213437217,-54.3214834978503
138.53839427417387,19.74626945009293,209.16204629894347,39.98690232307299
70.04949942081917,-11.115034297133136,208.02030014844652,-34.13208075625114
225.3706702769367,-27.914652959406368,335.0545387623682,26.725590129061548
206.45073968333324,63.214268819296144,112.8357089291914,52.8352959090767
171.6017258547462,69.23970559690403,133.6099863626069,46.08563542888627
346.5773675340588,-44.592646999627966,346.31133471767475,-62.67125073601717
141.61186790984542,0.03837499857427325,232.9957678648723,33.87608752924501
210.99458062420493,10.35097174064194,351.9105887777306,66.05614079076548
342.1913422594128,31.202667726698426,94.22178190017016,-24.742575669723635
215.159150552132,-27.165386922959897,326.29068007014774,31.62873291759517
342.78887987947127,-37.01399631810093,4.051296372807064,-62.81115939421709
6.442952251057363,-2.4765455878870837,107.84757263384918,-64.59396977014465
186.3139137498037,31.166001009856867,176.13676103661254,83.00360003624053
162.64407658243675,-86.29658543703206,300.89415405351986,-23.913423038836726
194.72860262236892,5.8863358688149585,308.05251596031053,68.68371767411027
332.231971264437,-46.15788425838757,351.207890853895,-52.82134690068
192.12837720788175,84.95454571213796,123.00788521559569,32.17327538216082
208.18807203892752,15.998534565469635,358.00700986398385,71.94476176284856
41.73901054041324,-58.8902066949815,278.74881079363803,-52.47198045761355
40.45454751975009,27.622233401937603,150.96911946308563,-29.17216138814231
201.49494463384232,-13.9177221341648,315.538541182003,48.10672038136973
176.59654503875544,-26.735333111388965,285.3921011984422,33.91106806359703
192.73642952777226,57.54713370993776,123.06233383433803,59.58099407744808
67.19821062197208,-9.940426042961263,205.23132192446832,-36.141442691931125
239.068824700358,43.38675915843651,68.99454912062843,49.53612058506619
46.81812765800237,5.882293539555725,172.86045686174455,-43.438378479323774
154.25605887377384,25.59049410181431,206.5408993894101,55.511510089656525
116.4446849401858,-69.31159406408663,281.40190127409153,-20.654108780346107
288.2228426825685,-52.665869399674186,344.46058728906894,-24.394007237662723
21.515792825651793,-16.77082505166204,162.43175112394448,-76.90572600932758
45.64933714166124,10.516666031182849,167.56472763665192,-40.72163857994841
29.54940713754941,-56.41965191943886,285.30302444172844,-58.36485698428445
171.75163394122686,9.233456152785115,250.86756701845317,63.21217737788881
305.9514646103861,-33.7960270867418,8.553078074025633,-32.93676767410884
134.0242179046624,25.232470828634774,200.83202486131697,37.662322623542565
228.99071276847124,-20.601497498678505,342.92658002347747,30.8239674170771
200.90294945126521,0.661983908474724,320.52754098212216,62.4294932564657
106.71784795801365,72.75297193476725,142.31385845530966,26.951547676675418
189.2334840330699,-85.97847921703173,302.65561739447514,-23.114515268930976
340.3711431473319,-60.22773327625766,327.57004717767506,-50.22497291593071
48.58563221437292,31.3258412609737,155.56587709381546,-22.340840674555473
179.27516292390848,18.771383049372535,243.86365329638258,74.97419866947251
43.57513690085527,32.53155495984772,150.95528644999246,-23.57000919158728
200.45363033846525,22.780320870452577,2.309086647823143,81.8599423129365
183.4876966915426,1.9199344280551762,281.7428215457212,63.23903211325203
230.88302466564323,0.4662129939902677,3.1890625033057614,44.81193438815431
186.727017200713,-17.894815432388057,294.72551696244057,44.58571701039768
331.31984808625845,-44.79318336692702,353.65721564559556,-52.56111614363127
172.3977054186875,24.099875842349334,217.6912299790878,71.32406488730545
169.67077370729018,45.505704187472936,161.9066629825769,63.97598844979861
267.9025125760469,17.485456399399247,42.48985505156708,20.8604465415913
184.69656770481987,41.37605315569546,146.04941652363468,74.25397807794631
239.24495437929284,-15.07143570392512,355.49883765325967,28.309416277360075
174.66972000691845,85.58887655261883,124.5422563830366,31.309699312097504
140.14400782878621,45.59863862615339,174.44597845309363,44.66818764995012
207.6716816872295,-24.51266892653401,319.7337904686524,36.418468072131056
59.050298278578396,-38.06580113653751,240.78414984732498,-50.01415878420738
189.11567191359492,23.98097909601279,255.08873441123473,85.38397455118854
176.4427756889349,-29.252092488668158,286.12799249699896,31.467900938947945
165.29729876273692,24.636842962298246,212.44567659912514,65.12722898302137
5.0596250360944905,7.910967962513091,109.6615394574693,-54.1549453489792
47.40808275264576,31.163687653066106,154.75586380149457,-23.03463045170201
27.849963274627815,8.72176873205474,147.07777151071107,-51.31698169331784
164.02846709693046,0.21672158399037011,252.33120499363685,51.3879729018829
162.61268209188685,28.797393857840454,202.21714831671972,63.30364624005072
325.5794744763082,-9.310979782086266,45.47327378934005,-42.036370958826154
280.0664788998841,43.033394926273196,71.9269531387501,20.052069100604342
333.5463478957007,-83.37043573124004,307.8890590682967,-32.16986110936576
145.70501863984066,11.107497667929952,223.39125418427662,42.97833499613121
337.07147634803334,15.70085408635168,79.6090926939113,-34.862760868034904
4.155802272230011,-37.21113688167871,336.8456627305869,-77.52573855953314
329.3142890755638,-19.729905614508972,33.87372641702254,-49.566106076888296
329.9493516615257,23.30952959584984,79.43077722958465,-24.721752037572983
23.351356957515964,-8.139575336309992,152.49193444030956,-68.56815014555387
9.118592820567617,-23.09088391724426,82.12486866734025,-84.7306580112653
39.452889685968884,-51.67449937870438,270.99459190198604,-58.34654161864167
150.33602515772722,83.90340195581203,127.76331000611127,31.538211380733106
226.15055220674427,-18.285439493783237,342.03915294811094,34.284630683398596
132.9677684586104,54.25378680787906,163.5768152187739,39.116296478757164
340.658854063408,29.08601767151543,91.76149709712301,-25.8782628140274
10.914056716476953,-54.51559172009124,305.38408059372597,-62.57559491429704
162.37107414960767,35.01818161261028,188.4840801862176,62.84230371050128
330.8168403829189,12.446125656310278,71.55602845852701,-33.1709916492404
183.53614784551215,8.149429717439796,276.2604797358527,69.0672925990412
140.94103328409278,31.796384763592716,193.9668415844717,44.97578910551003
6.141907918238414,-44.01595722836489,318.96414452858596,-72.26621041290211
348.65026149745114,20.855992256670426,94.42230792600495,-36.59769871529127
60.63577986531288,-18.342096497724445,212.05209278083456,-45.332872758578176
165.78275519204712,-11.702916361159035,265.2988387056542,43.116187986306414
175.86180043236934,-15.641149903556244,279.8282500455609,44.15921263642711
202.31046286908455,37.04130584005432,86.42666730842222,77.27216085520104
247.81422424771918,28.866527501052,48.54493115740938,41.88884710586588
51.19765035763298,31.557362611907166,157.3809012674167,-20.867033047885172
243.20242133004936,74.62029288039717,108.27946402315109,36.17773162705444
87.36442752515151,-55.507415554747716,263.5393584404512,-30.694992966869023
19.765183437032793,-32.48731443155109,256.4150487463863,-81.9649722585638
216.52424949988958,38.10267374901587,67.85660127349193,67.34198259423562
258.2916318188695,4.037432471478768,24.99688704464855,23.654308198488312
225.58960033187964,-28.37701208249965,334.95974086282547,26.23178799557627
112.17273082865069,-81.70884784630101,293.86106640576236,-25.49602557491244
342.92031732786756,-63.911356586021974,322.26560543742295,-48.476191521589264
17.57154558623028,-11.783142135392197,139.92642175699962,-74.02975040032715
138.21422932035367,-6.6069745135453894,237.1550484053058,27.328759184122553
348.4950206489633,-28.121179482733186,24.62166329756105,-68.42608942007834
199.8346628894749,-15.232454448417972,312.8439598713746,47.10161364829519
145.42623353242772,17.459522113805257,215.15022258618984,45.32488758113091
80.77720679492775,-30.779703851432778,234.09261677701502,-31.385655113104324
34.1579381228125,-22.010381785739863,202.774752887987,-69.99424538276723
6.290690119885798,28.039738341108382,115.89691578711783,-34.47283580443975
227.7528422678904,-12.240701611948259,348.18142761456426,38.07637006846768
234.47967078459206,-21.399396264109992,346.8545988592459,26.94159804903175
266.59260515018593,23.389142307421302,47.93098436908573,24.193848427098928
54.75084267033556,-1.4638581861324451,187.55716715505324,-42.37270148356541
162.74788741530264,-35.868892304375855,277.1355978265704,20.898129001045245
206.57487489029535,1.0453271426353328,331.9885847413038,60.78393429406343
4.909066144963212,3.761515235463727,107.76108906304644,-58.17042771966991
338.6503278033881,-39.7189587903373,0.13463390442194803,-59.038760054365845
326.1980653756643,3.062261012236017,59.301418216703006,-35.84361372335721
42.4948011935651,-27.64898707721516,220.97882919193867,-63.74495717901167
355.2466881524039,8.885630953498962,95.12572114229951,-50.14381017372069
59.30720463312277,-20.886382509685454,214.94157264410734,-47.34835717083246
192.26114514711844,6.973560584598729,301.2086664026333,69.83729976546022
314.6835870365762,-3.7189540095422657,45.06055368096342,-29.86053931612896
